wandb: WARNING `start_method` is deprecated and will be removed in a future version of wandb. This setting is currently non-functional and safely ignored.
wandb: Currently logged in as: 3621048471 (3621048471-peking-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run edaa74bf
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /tmp/tmp34ggyf93/wandb/run-20260920_194558-edaa74bf
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sd0_fql_cube-single-play-singletask-task1-v0_a300.0
wandb: ⭐️ View project at https://wandb.ai/3621048471-peking-university/cs285_hw5
wandb: 🚀 View run at https://wandb.ai/3621048471-peking-university/cs285_hw5/runs/edaa74bf
wandb: Detected [agents] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
Using GPU id 0
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/glfw/__init__.py:917: GLFWError: (65550) b'X11: The DISPLAY environment variable is missing'
  warnings.warn(message, GLFWError)
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 0/1000001 [00:00<?, ?it/s]/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:312: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
W0920 19:47:02.363000 2918309 torch/_logging/_internal.py:1199] [3/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
/share/project/fjc/zyy/cs285/cs285hw/hw5/.venv/lib/python3.12/site-packages/gymnasium/spaces/box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(

  0%|          | 1/1000001 [01:18<21789:39:35, 78.44s/it]
  0%|          | 7/1000001 [01:18<2281:04:19,  8.21s/it] 
  0%|          | 15/1000001 [01:18<845:23:30,  3.04s/it]
  0%|          | 23/1000001 [01:18<446:38:13,  1.61s/it]
  0%|          | 31/1000001 [01:18<267:49:53,  1.04it/s]
  0%|          | 39/1000001 [01:19<171:38:15,  1.62it/s]
  0%|          | 46/1000001 [01:19<119:16:09,  2.33it/s]
  0%|          | 53/1000001 [01:19<83:49:08,  3.31it/s] 
  0%|          | 60/1000001 [01:19<59:34:51,  4.66it/s]
  0%|          | 67/1000001 [01:19<42:53:45,  6.48it/s]
  0%|          | 73/1000001 [01:19<32:32:49,  8.53it/s]
  0%|          | 80/1000001 [01:19<23:49:32, 11.66it/s]
  0%|          | 86/1000001 [01:19<18:33:59, 14.96it/s]
  0%|          | 92/1000001 [01:19<14:39:50, 18.94it/s]
  0%|          | 98/1000001 [01:20<11:46:43, 23.58it/s]
  0%|          | 105/1000001 [01:20<9:24:18, 29.53it/s]
  0%|          | 112/1000001 [01:20<7:55:58, 35.01it/s]
  0%|          | 118/1000001 [01:20<7:03:28, 39.35it/s]
  0%|          | 125/1000001 [01:20<6:15:16, 44.41it/s]
  0%|          | 131/1000001 [01:20<5:49:25, 47.69it/s]
  0%|          | 137/1000001 [01:20<5:30:14, 50.46it/s]
  0%|          | 143/1000001 [01:20<5:16:14, 52.70it/s]
  0%|          | 149/1000001 [01:20<5:06:14, 54.42it/s]
  0%|          | 155/1000001 [01:20<5:06:28, 54.37it/s]
  0%|          | 162/1000001 [01:21<4:54:41, 56.55it/s]
  0%|          | 169/1000001 [01:21<4:47:32, 57.95it/s]
  0%|          | 176/1000001 [01:21<4:42:37, 58.96it/s]
  0%|          | 183/1000001 [01:21<4:41:57, 59.10it/s]
  0%|          | 189/1000001 [01:21<4:42:28, 58.99it/s]
  0%|          | 196/1000001 [01:21<4:41:24, 59.21it/s]
  0%|          | 203/1000001 [01:21<4:36:11, 60.33it/s]
  0%|          | 210/1000001 [01:21<4:39:08, 59.70it/s]
  0%|          | 217/1000001 [01:22<4:37:48, 59.98it/s]
  0%|          | 224/1000001 [01:22<4:38:15, 59.88it/s]
  0%|          | 230/1000001 [01:22<4:45:25, 58.38it/s]
  0%|          | 237/1000001 [01:22<4:43:11, 58.84it/s]
  0%|          | 243/1000001 [01:22<4:49:18, 57.59it/s]
  0%|          | 249/1000001 [01:22<4:47:51, 57.88it/s]
  0%|          | 255/1000001 [01:22<4:46:04, 58.25it/s]
  0%|          | 261/1000001 [01:22<4:44:28, 58.57it/s]
  0%|          | 268/1000001 [01:22<4:41:38, 59.16it/s]
  0%|          | 275/1000001 [01:23<4:40:34, 59.38it/s]
  0%|          | 282/1000001 [01:23<4:39:37, 59.59it/s]
  0%|          | 289/1000001 [01:23<4:37:18, 60.08it/s]
  0%|          | 296/1000001 [01:23<4:37:42, 60.00it/s]
  0%|          | 302/1000001 [01:23<4:42:13, 59.04it/s]
  0%|          | 309/1000001 [01:23<4:38:39, 59.79it/s]
  0%|          | 315/1000001 [01:23<4:39:39, 59.58it/s]
  0%|          | 322/1000001 [01:23<4:36:03, 60.35it/s]
  0%|          | 329/1000001 [01:23<4:38:20, 59.86it/s]
  0%|          | 336/1000001 [01:24<4:35:49, 60.40it/s]
  0%|          | 343/1000001 [01:24<4:41:49, 59.12it/s]
  0%|          | 349/1000001 [01:24<4:41:04, 59.28it/s]
  0%|          | 355/1000001 [01:24<4:44:16, 58.61it/s]
  0%|          | 362/1000001 [01:24<4:41:00, 59.29it/s]
  0%|          | 369/1000001 [01:24<4:39:02, 59.71it/s]
  0%|          | 376/1000001 [01:24<4:37:36, 60.01it/s]
  0%|          | 382/1000001 [01:24<4:38:52, 59.74it/s]
  0%|          | 388/1000001 [01:24<4:38:37, 59.79it/s]
  0%|          | 394/1000001 [01:25<4:40:13, 59.45it/s]
  0%|          | 400/1000001 [01:25<4:43:34, 58.75it/s]
  0%|          | 406/1000001 [01:25<4:43:56, 58.67it/s]
  0%|          | 412/1000001 [01:25<4:42:16, 59.02it/s]
  0%|          | 419/1000001 [01:25<4:38:29, 59.82it/s]
  0%|          | 425/1000001 [01:25<4:41:33, 59.17it/s]
  0%|          | 432/1000001 [01:25<4:38:00, 59.92it/s]
  0%|          | 439/1000001 [01:25<4:36:23, 60.27it/s]
  0%|          | 446/1000001 [01:25<4:33:06, 61.00it/s]
  0%|          | 453/1000001 [01:25<4:36:38, 60.22it/s]
  0%|          | 460/1000001 [01:26<4:35:12, 60.53it/s]
  0%|          | 467/1000001 [01:26<4:36:42, 60.20it/s]
  0%|          | 474/1000001 [01:26<4:35:48, 60.40it/s]
  0%|          | 481/1000001 [01:26<4:37:12, 60.09it/s]
  0%|          | 488/1000001 [01:26<4:35:02, 60.57it/s]
  0%|          | 495/1000001 [01:26<4:38:14, 59.87it/s]
  0%|          | 501/1000001 [01:26<4:39:42, 59.56it/s]
  0%|          | 507/1000001 [01:26<4:40:13, 59.44it/s]
  0%|          | 514/1000001 [01:27<4:37:36, 60.01it/s]
  0%|          | 520/1000001 [01:27<4:39:11, 59.67it/s]
  0%|          | 526/1000001 [01:27<4:39:56, 59.50it/s]
  0%|          | 532/1000001 [01:27<4:41:15, 59.22it/s]
  0%|          | 538/1000001 [01:27<4:40:41, 59.34it/s]
  0%|          | 545/1000001 [01:27<4:40:13, 59.44it/s]
  0%|          | 551/1000001 [01:27<4:43:11, 58.82it/s]
  0%|          | 557/1000001 [01:27<4:42:20, 59.00it/s]
  0%|          | 564/1000001 [01:27<4:39:11, 59.66it/s]
  0%|          | 570/1000001 [01:27<4:39:01, 59.70it/s]
  0%|          | 576/1000001 [01:28<4:40:57, 59.29it/s]
  0%|          | 582/1000001 [01:28<4:49:20, 57.57it/s]
  0%|          | 588/1000001 [01:28<5:09:58, 53.74it/s]
  0%|          | 594/1000001 [01:28<5:13:52, 53.07it/s]
  0%|          | 600/1000001 [01:28<5:26:19, 51.04it/s]
  0%|          | 606/1000001 [01:28<5:13:31, 53.13it/s]
  0%|          | 612/1000001 [01:28<5:04:31, 54.70it/s]
  0%|          | 618/1000001 [01:28<4:58:58, 55.71it/s]
  0%|          | 624/1000001 [01:28<4:54:15, 56.60it/s]
  0%|          | 630/1000001 [01:29<4:51:16, 57.18it/s]
  0%|          | 637/1000001 [01:29<4:46:18, 58.18it/s]
  0%|          | 643/1000001 [01:29<4:48:57, 57.64it/s]
  0%|          | 649/1000001 [01:29<4:46:40, 58.10it/s]
  0%|          | 655/1000001 [01:29<4:44:56, 58.45it/s]
  0%|          | 662/1000001 [01:29<4:40:52, 59.30it/s]
  0%|          | 668/1000001 [01:29<4:41:49, 59.10it/s]
  0%|          | 674/1000001 [01:29<4:42:26, 58.97it/s]
  0%|          | 680/1000001 [01:29<4:43:22, 58.77it/s]
  0%|          | 687/1000001 [01:30<4:42:23, 58.98it/s]
  0%|          | 693/1000001 [01:30<4:41:39, 59.13it/s]
  0%|          | 699/1000001 [01:30<4:45:25, 58.35it/s]
  0%|          | 705/1000001 [01:30<4:44:02, 58.63it/s]
  0%|          | 711/1000001 [01:30<4:43:44, 58.70it/s]
  0%|          | 717/1000001 [01:30<4:49:02, 57.62it/s]
  0%|          | 723/1000001 [01:30<4:49:15, 57.58it/s]
  0%|          | 730/1000001 [01:30<4:46:15, 58.18it/s]
  0%|          | 736/1000001 [01:30<4:44:45, 58.48it/s]
  0%|          | 742/1000001 [01:30<4:44:21, 58.57it/s]
  0%|          | 749/1000001 [01:31<4:43:00, 58.85it/s]
  0%|          | 755/1000001 [01:31<4:41:42, 59.12it/s]
  0%|          | 761/1000001 [01:31<4:42:20, 58.99it/s]
  0%|          | 768/1000001 [01:31<4:39:14, 59.64it/s]
  0%|          | 774/1000001 [01:31<4:42:10, 59.02it/s]
  0%|          | 780/1000001 [01:31<4:42:05, 59.03it/s]
  0%|          | 786/1000001 [01:31<4:43:27, 58.75it/s]
  0%|          | 792/1000001 [01:31<4:42:29, 58.95it/s]
  0%|          | 799/1000001 [01:31<4:40:00, 59.48it/s]
  0%|          | 806/1000001 [01:32<4:36:58, 60.13it/s]
  0%|          | 813/1000001 [01:32<4:36:48, 60.16it/s]
  0%|          | 820/1000001 [01:32<4:42:28, 58.95it/s]
  0%|          | 827/1000001 [01:32<4:43:44, 58.69it/s]
  0%|          | 833/1000001 [01:32<4:42:53, 58.87it/s]
  0%|          | 839/1000001 [01:32<4:41:24, 59.18it/s]
  0%|          | 846/1000001 [01:32<4:40:26, 59.38it/s]
  0%|          | 852/1000001 [01:32<4:40:10, 59.44it/s]
  0%|          | 859/1000001 [01:32<4:39:30, 59.58it/s]
  0%|          | 865/1000001 [01:33<4:44:47, 58.47it/s]
  0%|          | 871/1000001 [01:33<4:43:56, 58.65it/s]
  0%|          | 877/1000001 [01:33<4:42:20, 58.98it/s]
  0%|          | 884/1000001 [01:33<4:43:17, 58.78it/s]
  0%|          | 890/1000001 [01:33<4:42:12, 59.01it/s]
  0%|          | 897/1000001 [01:33<4:39:35, 59.56it/s]
  0%|          | 903/1000001 [01:33<4:42:48, 58.88it/s]
  0%|          | 909/1000001 [01:33<4:44:34, 58.51it/s]
  0%|          | 916/1000001 [01:33<4:41:58, 59.05it/s]
  0%|          | 923/1000001 [01:34<4:38:46, 59.73it/s]
  0%|          | 929/1000001 [01:34<4:44:49, 58.46it/s]
  0%|          | 935/1000001 [01:34<4:53:13, 56.78it/s]
  0%|          | 941/1000001 [01:34<4:58:04, 55.86it/s]
  0%|          | 947/1000001 [01:34<4:52:13, 56.98it/s]
  0%|          | 953/1000001 [01:34<4:49:19, 57.55it/s]
  0%|          | 960/1000001 [01:34<4:45:08, 58.39it/s]
  0%|          | 966/1000001 [01:34<4:47:02, 58.01it/s]
  0%|          | 973/1000001 [01:34<4:42:19, 58.98it/s]
  0%|          | 979/1000001 [01:34<4:46:17, 58.16it/s]
  0%|          | 986/1000001 [01:35<4:42:14, 58.99it/s]
  0%|          | 993/1000001 [01:35<4:39:57, 59.47it/s]
  0%|          | 1000/1000001 [01:35<4:36:29, 60.22it/s]
  0%|          | 1007/1000001 [01:35<4:39:52, 59.49it/s]
  0%|          | 1013/1000001 [01:35<4:39:30, 59.57it/s]
